Tv,Radio,Newspaper,Sales,campaign_id,region,product,channel_mix,campaign_date,total_spend,impressions,clicks,conversions,cost_per_click,cost_per_acquisition,customer_lifetime_value,return_on_ad_spend,ingestion_timestamp,data_source,record_id
163.3,31.6,52.9,16.9,Q1_2024_Launch,Central,ProductD,Digital,2025-09-03 01:12:44.077069,247.8,187340,8987,405.0,0.027573161232891958,0.6118518518518519,41.384902517286854,0.0682001614205004,2025-09-24 01:12:44.081543,marketing_automation_platform,96
195.4,47.7,52.9,22.4,Q4_2024_Holiday,East,ProductD,Hybrid,2025-02-01 01:12:44.077069,296.0,228538,9647,274.0,0.03068311392142635,1.0802919708029197,61.30367197573361,0.07567567567567567,2025-09-24 01:12:44.081543,marketing_automation_platform,16
292.9,28.3,43.2,21.4,Q3_2024_BackToSchool,East,ProductD,Traditional,2024-11-21 01:12:44.077069,364.4,315915,11283,1101.0,0.032296375077550295,0.3309718437783833,41.69263195142777,0.05872667398463227,2025-09-24 01:12:44.081543,marketing_automation_platform,31
131.7,18.4,34.6,12.9,Q4_2024_Holiday,South,ProductB,Digital,2025-03-12 01:12:44.077069,184.7,147902,4796,220.0,0.03851125938281901,0.8395454545454545,25.98034499513971,0.06984298863021116,2025-09-24 01:12:44.081543,marketing_automation_platform,160
139.5,2.1,26.6,10.3,Q1_2024_Launch,South,ProductB,Digital,2025-07-27 01:12:44.077069,168.2,146909,4881,304.0,0.03446015160827699,0.5532894736842104,28.22466075334851,0.06123662306777646,2025-09-24 01:12:44.081543,marketing_automation_platform,187
75.1,35.0,52.7,12.6,Q1_2024_Launch,South,ProductD,Hybrid,2024-11-10 01:12:44.077069,162.8,103815,1353,56.0,0.12032520325203253,2.9071428571428575,23.379826499347555,0.07739557739557738,2025-09-24 01:12:44.081543,marketing_automation_platform,116
216.8,43.9,27.2,22.3,Q4_2024_Holiday,Central,ProductC,Digital,2025-04-29 01:12:44.077069,287.9,244833,7320,663.0,0.03933060109289617,0.4342383107088989,65.58810944723939,0.07745745050364711,2025-09-24 01:12:44.081543,marketing_automation_platform,70
19.6,20.1,17.0,7.6,Q2_2024_Summer,North,ProductC,Digital,2025-05-12 01:12:44.077069,56.7,33159,1494,184.0,0.03795180722891566,0.3081521739130435,14.310494381904123,0.13403880070546736,2025-09-24 01:12:44.081543,marketing_automation_platform,173
85.7,35.8,49.3,13.3,Q3_2024_BackToSchool,East,ProductA,Hybrid,2024-11-24 01:12:44.077069,170.8,113772,5165,583.0,0.03306873184898355,0.29296740994854203,22.458543160542646,0.0778688524590164,2025-09-24 01:12:44.081543,marketing_automation_platform,162
175.1,22.5,31.5,14.9,Q4_2024_Holiday,West,ProductA,Digital,2025-08-18 01:12:44.077069,229.1,195266,8043,446.0,0.028484396369513863,0.513677130044843,38.549873613185206,0.0650371017023134,2025-09-24 01:12:44.081543,marketing_automation_platform,46
31.5,24.6,2.2,9.5,Q4_2024_Holiday,West,ProductA,Digital,2025-06-10 01:12:44.077069,58.300000000000004,44026,1317,181.0,0.04426727410782081,0.3220994475138122,17.150990494876957,0.1629502572898799,2025-09-24 01:12:44.081543,marketing_automation_platform,67
280.7,13.9,37.0,16.1,Q4_2024_Holiday,East,ProductA,Hybrid,2024-10-29 01:12:44.077069,331.59999999999997,294134,7903,1092.0,0.04195874984183221,0.30366300366300364,33.74670257141529,0.048552472858866116,2025-09-24 01:12:44.081543,marketing_automation_platform,151
17.9,37.6,21.6,8.0,Q2_2024_Summer,Central,ProductA,Traditional,2024-11-06 01:12:44.077069,77.1,40347,1700,79.0,0.04535294117647058,0.9759493670886076,13.94858273594785,0.10376134889753567,2025-09-24 01:12:44.081543,marketing_automation_platform,167
5.4,29.9,9.4,5.3,Q1_2024_Launch,North,ProductB,Traditional,2025-06-02 01:12:44.077069,44.699999999999996,21787,648,33.0,0.06898148148148148,1.3545454545454545,12.62506410581613,0.11856823266219241,2025-09-24 01:12:44.081543,marketing_automation_platform,79
38.2,3.7,13.8,7.6,Q4_2024_Holiday,Central,ProductD,Digital,2025-01-14 01:12:44.077069,55.7,42588,931,105.0,0.059828141783029004,0.5304761904761905,19.97767649381753,0.1364452423698384,2025-09-24 01:12:44.081543,marketing_automation_platform,196
28.6,1.5,33.0,7.3,Q4_2024_Holiday,South,ProductC,Digital,2025-02-27 01:12:44.077069,63.1,37460,1029,,0.06132167152575316,3.1550000000000002,13.531923428853348,0.11568938193343899,2025-09-24 01:12:44.081543,marketing_automation_platform,92
7.3,28.1,41.4,5.5,Q3_2024_BackToSchool,North,ProductA,Traditional,2024-12-24 01:12:44.077069,76.8,30511,571,63.0,0.13450087565674254,1.219047619047619,9.583798489211123,0.07161458333333334,2025-09-24 01:12:44.081543,marketing_automation_platform,57
171.3,39.7,37.7,19.0,Q4_2024_Holiday,South,ProductA,Digital,2025-08-16 01:12:44.077069,248.7,198442,2420,287.0,0.10276859504132231,0.8665505226480836,28.99532402028617,0.07639726578206675,2025-09-24 01:12:44.081543,marketing_automation_platform,154
75.3,20.3,32.5,11.3,Q2_2024_Summer,South,ProductB,Traditional,2025-04-19 01:12:44.077069,128.1,91675,3743,166.0,0.03422388458455784,0.7716867469879518,27.081414431086902,0.08821233411397347,2025-09-24 01:12:44.081543,marketing_automation_platform,83
237.4,27.5,11.0,18.9,Q1_2024_Launch,West,ProductB,Traditional,2025-04-02 01:12:44.077069,275.9,253801,6652,705.0,0.04147624774503908,0.3913475177304964,,0.06850308082638637,2025-09-24 01:12:44.081543,marketing_automation_platform,69
87.2,11.8,25.9,10.6,Q2_2024_Summer,West,ProductA,Hybrid,2025-01-02 01:12:44.077069,124.9,99847,3756,391.0,0.03325346112886049,0.3194373401534527,30.982475342137796,0.08486789431545236,2025-09-24 01:12:44.081543,marketing_automation_platform,126
67.8,36.6,114.0,12.5,Q1_2024_Launch,South,ProductA,Digital,2025-02-20 01:12:44.077069,218.4,107339,5318,383.0,0.04106807070327191,0.5702349869451697,25.458775329905087,0.05723443223443223,2025-09-24 01:12:44.081543,marketing_automation_platform,17
253.8,21.3,30.0,17.6,Q1_2024_Launch,North,ProductA,Digital,2025-03-07 01:12:44.077069,305.1,270753,3114,127.0,0.09797687861271677,2.4023622047244095,42.25609192322064,0.057686004588659454,2025-09-24 01:12:44.081543,marketing_automation_platform,185
250.9,36.5,72.3,22.2,Q1_2024_Launch,South,ProductA,Traditional,2025-07-21 01:12:44.077069,359.7,284606,11060,1309.0,0.03252260397830018,0.2747899159663865,46.79682909675525,0.061718098415346125,2025-09-24 01:12:44.081543,marketing_automation_platform,94
